category,variable,description,formula_or_rule,base,v10,v2,v3,v4,v5,v6,v7,v8,v9
derived/engineered,exercise_stress_index,운동 스트레스 지수,hr_ratio * temp_diff * ex_dura,,,Y,Y,Y,Y,Y,Y,Y,
derived/transform,log_exercise_stress_index,exercise_stress_index 로그변환,log1p(exercise_stress_index),Y,,,,,,Y,,,
derived/transform,log_bsa_intensity_time,bsa_intensity_time 로그변환,log1p(bsa_intensity_time),Y,,,,,,Y,,,
derived/engineered,temp_rise_rate,분당 체온상승률,temp_diff / ex_dura,,,,,,,Y,Y,Y,
derived/engineered,heat_accumulation,누적 열부하,temp_diff * ex_dura,,,,,,,Y,,,
derived/engineered,heat_load_per_mass,체중당 열부하,temp_diff * ex_dura / weight_kg,,,,,,,Y,,,
derived/engineered,hr_efficiency,시간 대비 심박비율,hr_ratio / ex_dura,,,,,,,Y,Y,Y,
derived/engineered,cardio_load,심혈관 부하 지표,hr_load_per_kg와 동일 값,,,,,,,Y,,,
derived/transform,hr_ratio_sq,심박비율 제곱항,hr_ratio^2,,,,,,,Y,,,
derived/transform,temp_diff_sq,체온상승 제곱항,temp_diff^2,,,,,,,Y,Y,Y,
derived/transform,log_duration,운동시간 로그변환,log1p(ex_dura),,,,,,,Y,Y,,
derived/engineered,heat_per_surface,체표면적당 열부하,heat_accumulation / bsa,,,,,,,Y,,,
derived/engineered,metabolic_load,대사부하 지표,exercise_stress_index * weight_kg,,,,,,,Y,,,
derived/transform,log_metabolic_load,metabolic_load 로그변환,log1p(metabolic_load),,,,,,,Y,Y,Y,
derived/interaction,hr_ratio_x_temp_diff,상호작용항,hr_ratio * temp_diff,,,,,,,Y,,,
derived/interaction,hr_ratio_x_ex_dura,상호작용항,hr_ratio * ex_dura,,,,,,,Y,,,
derived/interaction,hr_ratio_x_weight_kg,상호작용항,hr_ratio * weight_kg,,,,,,,Y,Y,Y,
derived/interaction,hr_ratio_x_bsa,상호작용항,hr_ratio * bsa,,,,,,,Y,,,
derived/interaction,temp_diff_x_ex_dura,상호작용항,temp_diff * ex_dura,,,,,,,Y,,,
derived/interaction,temp_diff_x_weight_kg,상호작용항,temp_diff * weight_kg,,,,,,,Y,,,
derived/interaction,temp_diff_x_bsa,상호작용항,temp_diff * bsa,,,,,,,Y,,,
derived/interaction,ex_dura_x_weight_kg,상호작용항,ex_dura * weight_kg,,,,,,,Y,,,
derived/interaction,ex_dura_x_bsa,상호작용항,ex_dura * bsa,,,,,,,Y,,,
derived/interaction,weight_kg_x_bsa,상호작용항,weight_kg * bsa,,,,,,,Y,,,
derived/custom,age_gen_corr,연령-성별 보정 파생변수,사용자 정의 보정식,,,,,,,Y,,,
derived/transform,log_age_gen_corr,age_gen_corr 로그변환,log1p(age_gen_corr),,,,,,,Y,,,
derived/transform,sqrt_age_gen_corr,age_gen_corr 제곱근변환,sqrt(age_gen_corr),,,,Y,Y,Y,Y,Y,Y,
target,calories_burned,예측 타깃,-,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
